;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Section Close,,,,,,,,,,,,,,,,COMMENTS (must start with //)
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired/Property of Object,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,Dependency,COMMENTS(muststartwith//)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LANG_NAME:LanguageName,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, LONG,, RF_LANG_ID, Language Id,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_LANGUAGE,Language,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
FLD_LANG_NAME, STR,, RF_NAME, Name, NULL, TRUE, NULL,, TRUE, RF_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,"//  0,N: Name & Aliases"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VCH_CLASS_LED_LIST: Voucher Class Ledger List,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_NAME,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_LED, MSTID,, RF_NAME, Name, NULL, FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_LED_ADJTYPE, SYSID,, RF_CLASS_LED_ADJTYPE, Method Type, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_LED_ROUNDTYPE, SYSID,, RF_CLASS_LED_ROUNDTYPE, RoundType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_LED_ROUNDLIMIT, NUM,, RF_CLASS_LED_ROUNDLIMIT, RoundLimit, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_LED_FROM_INV, BOOL,, RF_LED_FROM_INV, LedgerFromItem,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_SCRAP_ZERO_ENTRIES, BOOL,, RF_SCRAP_ZERO_ENTRIES, RemoveZeroEntries,TV_TRUE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_VAT_CLASSIF_ID, MSTID,, RF_VAT_CLASSIF_NAME, Tax Classification Name, NULL, FALSE,NULL, OBJ_VAT_CLASSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_LED_RATESTR, STR,, RF_VCH_CLASS_RATE, ClassRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_STAT_CLASSIF_NAME,MSTID,,RF_VAT_STATCLASSIFNAME,StatClassificationName, NULL, FALSE, NULL,OBJ_VAT_CLASSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_STAT_NATURE_NAME, STR,,RF_VAT_STATNATURENAME,StatNatureName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_VAT_CLASSIFICATION_NAME,MSTID,,RF_VAT_CLASSIFICATION_NAME,VATClassificationName, NULL, FALSE, NULL,OBJ_VAT_CLASSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_EXCISE_CLASSIFICATION_NAME,MSTID,,RF_EXCISE_CLASSIFICATION_NAME,ExciseClassificationName, NULL, FALSE, NULL,OBJ_TARIFF_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_SERVICETAX_CLASSIFICATION_NAME,MSTID,,RF_SERVICETAX_CLASSIFICATION_NAME,ServiceTaxClassificationName, NULL, FALSE, NULL,OBJ_ST_CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_TDS_CLASSIFICATION_NAME,MSTID,,RF_TDS_CLASSIFICATION_NAME,TDSClassificationName, NULL, FALSE, NULL,OBJ_TDS_RATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_TCS_CLASSIFICATION_NAME,MSTID,,RF_TCS_CLASSIFICATION_NAME,TCSClassificationName, NULL, FALSE, NULL,OBJ_TDS_RATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_VAT_CLASSIFICATION_NATURE,STR,,RF_VAT_CLASSIFICATION_NATURE,VATClassificationNature, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_LED_DUTY_HEAD_DET,AGGR,,RF_DUTY_HEAD_DET,DutyHeadDetails,NULL,TRUE,OBJ_DUTY_HEAD_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_GST_CLASSIFICATION_NAME,MSTID,,RF_GST_CLASSIFICATION_NAME,GSTClassificationName, NULL, FALSE, NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_GST_CLASSIFICATION_NATURE,STR,,RF_GST_CLASSIFICATION_NATURE,GSTClassificationNature, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VTYP_CLASS_IS_ZRBASIC_SERVICE,SYSID,,RF_IS_ZRBASIC_SERVICE,IsZRBasicService, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUDIT_ENTRIES:Audit Entries,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_AUDIT_NAME,RF_AUDIT_TYPE,,,,,,,,,,,,],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_NAME,SYSID,,RF_AUDIT_NAME,AuditName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_TYPE,SYSID,,RF_AUDIT_TYPE,AuditType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDITED_BY,STR,,RF_AUDIT_AUDITED_BY,AuditedBy, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_DATE,DATE,,RF_AUDIT_DATE,AuditDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_TIME,STR,,RF_AUDIT_TIME,AuditTime, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_STATUS,SYSID,,RF_AUDIT_STATUS,AuditStatus, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_AMOUNT,AMT,,RF_AUDIT_AMOUNT,AuditAmount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_NOTE,STR,,RF_AUDIT_NOTE,AuditNote, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_CLRIFICATN,STR,,RF_AUDIT_CLRIFICATN,AuditClarification, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_ADDL_INFO,STR,,RF_AUDIT_ADDL_INFO,AuditAddlInfo, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_ANNEX_STATUS,SYSID,,RF_AUDIT_ANNEX_STATUS,AnnexureStatus,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ADT_PERIOD_FROM,DATE,,RF_AUDIT_PERIOD_FROM,AuditPeriodFrom, NULL, FALSE, NULL                                                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_CATEGORY,STR,,RF_AUDIT_CATEGORY,AuditCategory,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_PRIORITY,SYSID,,RF_AUDIT_PRIORITY,AuditPriority,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_AUDIT_CLRIFICATN_FROM,STR,,RF_CLRIFICATN_FROM,AuditClarificationFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PRESUFFIX: Prefix Suffix List, , FALSE, FALSE, FALSE, FALSE ,FALSE,RF_DATE,,,,,,,,,,,,TRUE,],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, DATE,, RF_DATE, Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PRESUF_FORMULA, STR,, RF_NAME, Name, NULL, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
FLD_PRESUF_DATE, DATE,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// TE-22252
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[NUM_PERIOD_LIST: Restart From List, , FALSE, FALSE, FALE, FALSE ,FALSE,RF_DATE,RF_RESTART_BASIS,,,,,,,,,,,,],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, DATE,, RF_DATE, Date, NULL, FALSE ,             NULL                                                                                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RESTART_BASIS, SYSID,, RF_RESTART_BASIS, Restart From, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  CONTINUOUS DAILY WEEKLY MONTHLY YEARLY
FLD_RESTART_WEEKDAY, LONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  if WEEKLY what is 'start of week' (Sunday = 0)
FLD_RESTART_NUMBER, LONG,, RF_RESTART_NUMBER, Period Beginnig Num, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  number to start from
FLD_LAST_NUMBER_AGGR,AGGR,,RF_LAST_NUMBER_LIST,Last Number List, NULL,TRUE,OBJ_LAST_NUMBER_LIST,,TRUE,RF_DATE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LAST_NUMBER_LIST:Last Number List,,FALSE,FALSE,FALSE,FALSE,FALSE,NULL,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_DATE,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LAST_NUMBER,LONG,,RF_LAST_NUMBER,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VCHTYPE_SENDRECV:AllVchTypeSendRecv,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_NAME,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
FLD_VCHTYPE_NAME,MSTID,,RF_NAME,Name,NULL,FALSE,NULL,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCHTYPE_SEND_DATA,BOOL,,RF_SEND_DATA,SendData,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCHTYPE_RECV_DATA,BOOL,,RF_RECV_DATA,RecvData,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VCHTYPE_SOURCEID:AllVchTypeSourceID,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_NAME,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
FLD_VCHTYPE_NAME,MSTID,,RF_NAME,Name,NULL,FALSE,NULL,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCHTYPE_SOURCE_LAST_TID, LONG,, RF_SOURCE_TID,VchType SourceTID,NULL, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,//  last TID from this source
FLD_VCHTYPE_SOURCE_LAST_ALTID, LONG,, RF_SOURCE_ALTID,VchType SourceAltID, NULL, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,//  last TID from this source
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VCHTYPE_LASTSENTID:AllVchTypeLastSentID,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_NAME,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
FLD_VCHTYPE_NAME,MSTID,,RF_NAME,Name,NULL,FALSE,NULL,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCHTYPE_LAST_SENT_TID,LONG,,RF_LAST_SENT_TID,VchTypeLastSentTID,NULL,FALSE,NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCHTYPE_LAST_SENT_ALTID, LONG,,RF_LAST_SENT_ALTID,VchTypeLastSentAltID,NULL,FALSE,NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SYNC_ALLOW_DISALLOW:SyncAllowDisallow,,FALSE,FALSE,FALSE,FALSE,FALSE,NULL,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
FLD_VCHTYPES_SYSNAME,SYSID,,RF_SYSNAME,SysName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCHTYPE_NAME,MSTID,,RF_NAME,Name,NULL,FALSE,NULL,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SYNC_AFTER_SAVE:SyncAfterSave,,FALSE,FALSE,FALSE,FALSE,FALSE,NULL,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
FLD_VCHTYPE_SYSNAME,SYSID,,RF_SYSNAME,SysName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCHTYPE_NAME,MSTID,,RF_NAME,Name,NULL,FALSE,NULL,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[BANK_ALLOCATIONS:Bank Allocations,STR,FALSE,FALSE,FALSE,FALSE,FALSE,RF_DATE,,,,,,,,,,,,TRUE,],,,,,,,,,,,,,,,,
FLD_BANK_DATE,DATE,,RF_DATE,Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_PAYMNT_FAVOURING,STR,,RF_PAYMNT_FAVOURING,Payment Favouring,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_TRANS_TYPE,SYSID,,RF_TRANSACTION_TYPE,Transaction Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_NARRARATION,STR,,RF_NARRATION,Narration,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_CHEQUE_CROSS_CMT,STR,,RF_CROSS_COMMENT,Cheque Cross Comment,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_AMOUNT,AMT,,RF_AMOUNT,Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_INSTRUMENT_DATE,DATE,,RF_BANK_INSTRUMENT_DATE,Instrument Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_INSTRUMENT_NUMBER,STR,,RF_BANK_INSTRUMENT_NUMBER,Instrument Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_IFS_CODE,STR,,RF_BANK_IFS_CODE,IFS Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_NAME,STR,,RF_BANK_NAME,Bank Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_BRANCH_NAME,STR,,RF_BANK_BRANCH_NAME,Branch Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_ACC_NUM,STR,,RF_BANK_ACC_NUM,Account Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_UNIQUE_REF_NUM,STR,,RF_BANK_UNIQUE_REF_NUM,Unique Reference Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_BANKERS_DATE,DATE,,RF_BANKERS_DATE,Bankers Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_BANKERS_REMARKS,STR,,RF_BANK_BANKERS_REMARKS,Bankers Remarks,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_CHEQ_PRINTED,NUM,,RF_BANK_CHEQ_PRINTED,Cheque Printed,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_INSTRU_RETURN_DATE,DATE,,RF_BANK_INSTRU_RETURN_DATE,Instrument Return Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_STATUS,BOOL,,RF_STATUS,Status,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_CASH_DENOMINATION,STR,,RF_CASH_DENOMINATION,CashDenomination,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_CHQ_RANGE,STR,,RF_CHQ_RANGE,ChequeRange,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_PAY_LINK_ID, LNKMSTID,, RF_NAME, Name, NULL, FALSE,NULL, OBJ_PAY_LINK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_TIP_AMT,AMT,,RF_TIP_AMT,TipAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_MERCHANT_ID,STR,,RF_MERCHANT_ID,MerchantId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_TERMINAL_ID,STR,,RF_TERMINAL_ID,TerminalId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_APPROVAL_CODE,STR,,RF_APPROVAL_CODE,ApprovalCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_BATCH_NUM,STR,,RF_BATCH_NUM,BatchNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_INVOICE_NUM,STR,,RF_INVOICE_NUM,InvoiceNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_CARD_NUMBER,STR,,RF_CARD_NUMBER,CardNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_BANK_CODE,STR,,RF_BANK_CODE,BankCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_TIP_REMARKS,STR,,RF_TIP_REMARKS,TipRemarks,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_PAYMENT_MODE,SYSID,,RF_PAYMENT_MODE,Payment Mode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_SEC_AMOUNT,AMT,,RF_SEC_AMOUNT,SecAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_IS_CONNECTED_PAYMENT,BOOL,,RF_IS_CONNECTED_PAYMENT,IsConnectedPayment,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_VOID_AMOUNT,AMT,,RF_VOID_AMOUNT,VoidAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_SETTLE_AMOUNT,AMT,,RF_SETTLE_AMOUNT,SettleAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_PAYMT_GATEWAY,STR,,RF_PAYMT_GATEWAY,PaymentGateway,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_IS_SPLIT,BOOL,,RF_IS_SPLIT,IsSplit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_SECONDARY_STATUS,SYSID,,RF_SECONDARY_STATUS,SecondaryStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
