;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAYABLE_AMT,AMT,,RF_IT_PAYABLE_AMT,PayableAmount, NULL, FALSE                                                                   ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAID_AMT,AMT,,RF_PAID_AMOUNT,PaidAmount, NULL, FALSE                                                                   ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_FROM_DATE,DATE,,RF_FROM_DATE,FromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_TO_DATE,DATE,,RF_TO_DATE,ToDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TDS_SECTION_NO,STR,,RF_TDS_SEC_NO,TdsSectionNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TDS_DEDN_STATUS,STR,,RF_TDS_DEDN_STATUS,TDSDednStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TDS_RESIDENTIAL_STATUS,STR,,RF_SUM_TDS_RESIDENTIAL_STATUS,TdsResidentialStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TDS_NATURE_OF_PYMT,STR,,RF_TDS_NATURE_OF_PYMT,TdsNatureOfPayment,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_BANK_CHALLAN_NUM,STR,,RF_TAX_CHALLAN_NUM,TaxBankChallanNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_CHALLAN_BSR_CODE,STR,,RF_TAX_CHALLAN_BSR_CODE,TaxChallanBSRCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_CHQ_NUM,STR,,RF_TAX_CHQ_NUMBER,TaxChequeNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_BANK_NAME,STR,,RF_TAX_BANK_NAME,TaxBankName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_CHQ_DATE,DATE,,RF_TAX_CHEQUE_DATE,TaxChequeDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_CHALLAN_DATE,DATE,,RF_TAX_CHALLAN_DATE,TaxChallanDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_TAX_TYPE,SYSID,,RF_TAX_TYPE,TaxType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_FORM_TYPE,STR,,RF_FORM_TYPE,FormType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_STATE_NAME,SYSID,,RF_STATE_NAME,StateName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_GODOWN_NAME,MSTID,,RF_BATCH_GDWN_NAME,GodownName,NULL,FALSE,NULL,OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_TAX_UNIT,MSTID,,RF_TAX_UNIT,TaxUnit,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_PYMT_TYPE,SYSID,,RF_PYMT_TYPE,PaymentType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_TAX_BANK_BRANCH_NAME,STR,,RF_TAX_BANK_BRANCH_NAME,TaxBankBranchName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_SBC_PAYABLE_AMOUNT,AMT,,RF_SBC_PAYABLE_AMOUNT,SBCPayableAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUMM_SBC_PAID_AMOUNT,AMT,,RF_SBC_PAID_AMOUNT,SBCPaidAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OBJ_TAX_CRC:TaxCrc,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_TAX_TYPE,SYSID,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_OBJ_CRC,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INPUT_CR_ALLOCS:InputCrAllocs,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE,RF_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_LNKMST_ID,LNKMSTID,,RF_NAME,Name,NULL,FALSE,NULL,OBJ_INPUT_CR_LINK_MASTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_DATE,DATE,,RF_INCR_ORIG_VCH_DATE,IncrOrigVchDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_INVOICE_NUM,STR,,RF_INVOICE_NUM,InvoiceNumber, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_TAX_CLAIMABLE_AMT,AMT,,RF_INCR_TAX_CLAIMABLE_AMT,TaxClaimableAmt, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_TAX_CLAIMED_AMT,AMT,,RF_INCR_TAX_CLAIMED_AMT,TaxClaimedAmt, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_PROD_DATE,DATE,,RF_INCR_PROD_DATE,ProdDate, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_ORIG_ASSESS_VALUE,AMT,,RF_ORIG_ASSESS_VALUE,OrigAssessableValue, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_SUPPLIER_INV_NUM,STR,,RF_SUPPLIER_INV_NUM,SupplierInvoiceNumber, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_SUPPLIER_INV_DATE,DATE,,RF_SUPPLIER_INV_DATE,SupplierInvoiceDate, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_RATE_RATEOFVAT,NUM,,RF_RATE,RateOfVAT, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_PARTY_NAME,MSTID,,RF_PARTY_NAME,PartyName, NULL, FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_VAT_COMMODITY_NAME,STR,,RF_VAT_COMMODITY_NAME,VATCommodityName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_SCHEDULE,STR,,RF_VAT_RATE_SCHEDULE,Schedule,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_SCHEDULE_SRNO,STR,,RF_SCHEDULE_SERIAL_NO,ScheduleSerialNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_VAT_COMMODITY_CODE,STR,,RF_VAT_COMMODITY_CODE,VATCommodityCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_RATE_OF_SUB_TAX,NUM,,RF_RATE_OF_SUB_TAX,RateOfSubTax, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_SUB_TAX_CLAIMABLE_AMT,AMT,,RF_SUB_TAX_CLAIMABLE_AMT,SubTaxClaimableAmt, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INCRALLOCS_SUB_TAX_CLAIMED_AMT,AMT,,RF_SUB_TAX_CLAIMED_AMT,SubTaxClaimedAmt, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CST_RATE_DETAILS:CST Rate Details,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_CST_RATE_FROMDATE     ,DATE,,RF_FROM_DATE,FromDate ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CST_RATE,NUM,,RF_CST_RATE,RateOfCST,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VAT_TRI_VAT_CLASSIF_DET: VatClassificationDet,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_TRI_VAT_CLASSIF_DET_STAT_CLASSIF_NAME,MSTID,,RF_VAT_STATCLASSIFNAME,StatClassificationName,NULL,FALSE,NULL,OBJ_VAT_CLASSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_TRI_VAT_CLASSIF_DET_FROM_DATE,DATE,,RF_FROM_DATE,Fromdate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_TRI_VAT_CLASSIF_DET_STAT_NATURE_NAME,STR,,RF_VAT_STATNATURENAME,StatNatureName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_TRI_VAT_CLASSIF_DET_BUSI_NATURE,STR,,RF_VCLS_TRI_BUIS_NATURE,BusinessNature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_TRI_VAT_CLASSIF_DET_PARTY_ORG_TYPE,STR,,RF_VCLS_TRI_PARTY_ORG_TYPE,PartyOrgType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TDS_TRI_EXCLUDED_TAXATION:ExcludedTaxations,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_TRI_EXCL_TAXATION_TAX_TYPE,SYSID,,RF_TAX_TYPE,TaxType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_TRI_EXCL_TAXATION_FORM_NAME,STR,,RF_FORM_NAME,FormName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TDS_TRI_TDS_CATEGORY_DET:TDSCategoryDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_TDS_TRI_CAT_DET_TDS_CAT_DATE,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_TRI_CAT_DET_TDS_CAT_DATE,DATE,,RF_TDS_TRI_CAT_DET_TDS_CAT_DATE,CategoryDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_TRI_CAT_DET_TDS_CAT_NAME,MSTID,,RF_CAT_NAME,CategoryName,NULL,FALSE,NULL,OBJ_TDS_RATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VAT_ITEM_SLAB_RATES: VATItem SlabRates,,FALSE,FASLE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_ITEM_SLAB_RATES_TO_ITEM_RATE,NUM,,RF_TO_ITEM_RATE,ToItemRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_ITEM_SLAB_RATES_RATE_OF_VAT,NUM,,RF_RATE,RateOfVAT,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_ITEM_SLAB_RATES_TAX_RATE,SYSID,,RF_TAX_TYPE,TaxType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_ITEM_SLAB_RATES_ADDITIONAL_TAX,NUM,,RF_ADDITIONAL_TAX,AdditionalTax,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_ITEM_SLAB_RATES_CESS_ON_VAT,NUM,,RF_CESS_ON_VAT,CessOnVAT,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VAT_DETAILS: VatDetails,,FALSE,FASLE,FALSE,FALSE,FALSE,RF_FROM_DATE,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_FRM_DATE,Frmdate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// PD-5993
FLD_VAT_DETAILS_FROM_DATE,DATE,,RF_FROM_DATE,Fromdate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_STAT_CLASSIFICATION_NAME,MSTID,,RF_VAT_STATCLASSIFNAME,StatClassificationName,NULL,FALSE,NULL,OBJ_VAT_CLASSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_VAT_COMMODITY_NAME,STR,,RF_VAT_COMMODITY_NAME,VATCommodityName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_VAT_COMMODITY_CODE,STR,,RF_VAT_COMMODITY_CODE,VATCommodityCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_VAT_SUB_COMMODITY_CODE,STR,,RF_VAT_VATSUBCOMMODITYCODE,VATSubCommodityCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_GOODS_TYPE,STR,,RF_VAT_GOODSTYPE,GoodsType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_GOODS_NATURE,STR,,RF_VAT_GOODSNATURE,GoodsNature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_IS_INV_DETAILS_ENABLE,BOOL,,RF_VCLS_TRI_IS_INV_ALLOWED,IsInvDetailsEnable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_SCHEDULE,STR,,RF_VAT_RATE_SCHEDULE,Schedule,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_TAX_RATE,NUM,,RF_RATE,RateOfVAT,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_TAX_TYPE,SYSID,,RF_TAX_TYPE,TaxType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_SCHEDULE_SERIAL_NUMBER,STR,,RF_SCHEDULE_SERIAL_NO,ScheduleSerialNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_ADDITIONAL_TAX,NUM,,RF_ADDITIONAL_TAX,AdditionalTax,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_CESS_ON_VAT,NUM,,RF_CESS_ON_VAT,CessOnVAT,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_STAT_NAT_NAME,STR,,RF_VAT_STATNATURENAME,StatNatureName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_BUSINESS_NATURE,STR,,RF_VCLS_TRI_BUIS_NATURE,BusinessNature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_PARTY_ORG_TYPE,STR,,RF_VCLS_TRI_PARTY_ORG_TYPE,PartyOrgType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_CALCULATION_TYPE,SYSID,,RF_CALC_TYPE,CalculationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_IS_CALC_ON_ACTUAL_QTY,BOOL,,RF_IS_CALC_ON_ACTUAL_QTY,IsCalcOnActualQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_VAT_ITEM_SLAB_RATES,AGGR,,RF_VAT_ITEM_SLAB_RATES,VATItem SlabRates, NULL,TRUE,OBJ_VAT_ITEM_SLAB_RATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_REPORTING_UOM,STR,,RF_REPORTING_UOM,ReportingUOM,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_VAT_TRADE_NAME,STR,,RF_VAT_TRADE_NAME,VATTradeName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_VAT_MAJOR_COMMODITY_NAME,STR,,RF_VAT_MAJOR_COMMODITY_NAME,VATMajorCommodityName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_LOCAL_RATE_OF_VAT,NUM,,RF_LOCAL_RATE_OF_VAT,LocalRateofVAT,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_LOCAL_ADDITIONAL_TAX_RATE,NUM,,RF_LOCAL_ADDITIONAL_TAX_RATE,LocalAdditionalTaxRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_LOCAL_CESS_ON_VAT,NUM,,RF_LOCAL_CESS_ON_VAT,LocalCessOnVAT,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_IS_IN_ZRBASIC_SERVICES,BOOL,,RF_IS_IN_ZRBASIC_SERVICES,IsInZRBasicServices,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VAT_DETAILS_IS_REV_CHARGE_NOT_APPLICABLE,BOOL,,RF_IS_REV_CHARGE_NOT_APPLICABLE,IsRevChargeNotApplicable, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SYNC_EXCEPTION_DETAILS:SyncExceptionDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SYNC_EXP_OBJ_TYPE,STR,,RF_SYNC_EXP_OBJ_TYPE,SyncExpObjType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SYNC_EXP_OBJ_NAME,STR,,RF_SYNC_EXP_OBJ_NAME,SyncExpObjName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SYNC_EXP_OBJ_ERRMSG,STR,,RF_SYNC_EXP_OBJ_ERRMSG,SyncExpObjErrMsg,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_TARIF_DETAILS: Excise Tariff Details,,FALSE,FASLE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TARIFF_CLASSIFICATION_NAME,MSTID,,RF_EXCISE_CLASSIFICATION_NAME,ExciseClassificationName,NULL,FALSE,NULL,OBJ_TARIFF_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TARIFF_CODE,STR,,RF_TARIFF_CODE,TariffName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TARIFF_HSNCODE,STR,,RF_HSN_CODE,HSNCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TARIFF_VALUATIONTYPE,SYSID,,RF_VALUATION_TYPE,ValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TARIFF_ISNONDUTIABLE,BOOL,,RF_IS_NON_DUTIABLE,IsNonDutiable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TARIFF_REPORTINGUOM,STR,,RF_REPORTING_UOM,ReportingUOM,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TARIFF_ISEXCISECALCULATEONMRP,BOOL,,RF_IS_EXCISE_CALCULATE_ON_MRP,IsExciseCalculateonMRP,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TARIFF_ABATEMENTPERCENTAGE,NUM,,RF_ABTMNT_PRCNTGE,AbatementPercentage,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TYP_OF_TARIFF,SYSID,,RF_TYP_OF_TARIFF,TypeOfTariff,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_TARIFF_DUTY_HEAD_DETAILS,AGGR,,RF_EXCISE_DUTY_HEAD_DETAILS,ExciseDutyHeadDetails, NULL,TRUE,OBJ_EXCISE_DUTY_HEAD_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
