;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_DUTY_HEAD_DETAILS: Excise Duty Head Details,,FALSE,FASLE,FALSE,FALSE,FALSE, ,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_DUTY_HED_DUTYHEAD,MSTID,,RF_DUTY_HEAD,DutyHead,NULL,FALSE,NULL,OBJ_EXCISEDUTYCLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_DUTY_HED_VALUATIONTYPE,SYSID,,RF_VALUATION_TYPE,ValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_DUTY_HED_EXCISERATE,NUM,,RF_EXCISE_RATE,ExciseRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_DUTY_HED_CVDRATE,NUM,,RF_CVD_RATE,CVDRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_DUTY_HED_EXCISERATEPERUNIT,NUM,,RF_EXCISE_RATE_PER_UNIT,ExciseRateperUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_DUTY_HED_CVDRATEPERUNIT,NUM,,RF_CVD_RATE_PER_UNIT,CVDRateperUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_DUTY_HED_NOTIFICATIONNUMBER,STR,,RF_SERV_TAX_NOTIF_NUM,NotificationNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXC_DUTY_HED_NOTIFICATIONSERIALNO,STR,,RF_NOTIFICATION_SERIAL,NotificationSerial,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SERVICE_TAX_DETAILS:ServiceTaxDetails,,FALSE,FASLE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_APP_PERIOD_FROM,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_SERVICE_CATEGORY,MSTID,,RF_SERV_TAX_NAME,ServiceCategory,NULL,FALSE,NULL,OBJ_ST_CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_CAT_NAME,STR,,RF_CAT_NAME,CategoryName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_CATEGORY_CODE,STR,,RF_CATEGORY_CODE,Category Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_STCAT_SUB_CLAUSE_NO,STR,,RF_STCAT_SUB_CLAUSE_NO,STSubClauseNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_SERVICE_TAX_RATE,NUM,,RF_ST_RATE,Service Tax Rate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_CEST_RATE,NUM,,RF_CESS_RATE,CessRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_SEC_CESS_RATE,NUM,,RF_SEC_CESS_RATE,SecondaryCessRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_ABATEMENT_RATE,NUM,,RF_ABATEMENT_RATE,AbatementRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_ABTMT_NOTIF_NO,STR,,RF_ABTMT_NOTIF_NO,AbtmtNotifNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_ABTMT_NOTIF_SERIAL_NO,STR,,RF_ABTMT_NOTIF_SERIAL_NO,AbtmtNotifSlNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_REV_CHARGE_RATE,NUM,,RF_REV_CHARGE_RATE,ReverseChargeRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_REV_CHARGE_NOTIF_NUM,STR,,RF_REV_CHARGE_NOTIF_NUM,ReverseChargeNotifNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_NATURE_OF_SERVICE,SYSID,,RF_NTUR_OF_SERVICE,NatureofService,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_EXEMPT_NOTIF_NO,STR,,RF_EXEMPT_NOTIF_NO,ExemptNotifNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_EXEMPT_NOTIF_SNO,STR,,RF_EXEMPT_NOTIF_SNO,ExemptNotifSlNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_SERVICE_AMT,AMT,,RF_SERVICE_AMT,ServiceAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_EXPENSE_AMT,AMT,,RF_ST_EXPENSE_AMT,ExpenseAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_IS_NEG_LIST_SERV,BOOL,,RF_IS_NEG_LIST_SERV,IsNegativeListService,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_USE_FOR_ISD,BOOL,,RF_USE_FOR_ISD,UseForISD,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_IS_RECIPIENT_LIAB,BOOL,,RF_IS_RECIPIENT_LIAB,IsRecipientLiab,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_IS_REVERSE_APP,BOOL,,RF_IS_REV_CHARGE_APPLICABLE,IsReverseApplicable,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_REVERSE_CHARGE_NOTIF_SLNO,STR,,RF_REVERSE_CHARGE_NOTIF_SLNO,ReverseChargeNotifSlNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_SWACH_BHARAT_CESS,NUM,,RF_SWACH_BHARAT_CESS,SwachBharatCess,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_KRISHI_KALYAN_CESS,NUM,,RF_KRISHI_KALYAN_CESS,KrishiKalyanCess,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SERVICE_TAX_DET_SERVICE_PARTY_NAME,STR,,RF_SERVICE_PARTY_NAME,ServicePartyName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SERIALNUM_LIST:SerialNumberList,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_BOOK_NAME,MSTID,,RF_EXCISE_BOOK_NAME,ExciseBookName, NULL, FALSE, NULL,OBJ_SERIALNUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_MFG_DETAILS:ExciseMfgDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EMF_EXCISE_MANUFACTURER_TYPE,SYSID,,RF_EXCISE_MFG_TYPE,ExciseManufacturerType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EMF_IS_EXCISE_MFG_OF_LESS_GOODS,BOOL,,RF_IS_EXCISE_MFG_OF_LESS_GOODS,IsExciseMfgofLessGoods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_LUT_DETAILS:ExciseLUTDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_LUT_DET_LUT_NUMBER,STR,,RF_LUT_NUMBER,LUT Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_LUT_DET_FROM_DATE,DATE,,RF_FROM_DATE,FromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_LUT_DET_TO_DATE,DATE,,RF_TO_DATE,ToDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_BOND_DETAILS:ExciseBondDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_BOND_DET_BOND_NUMBER,STR,,RF_BOND_NUMBER,BondNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_BOND_DET_FROM_DATE,DATE,,RF_FROM_DATE,FromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_BOND_DET_TO_DATE,DATE,,RF_TO_DATE,ToDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_RANGE_DETAILS:ExciseRangeDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_RANGE_DET_RANGE,STR,,RF_RANGE,Range,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_RANGE_DET_CODE,STR,,RF_CODE,Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GDWN_EXCISE_RANGE_DET_ADDRESS,STR,,RF_ADDRESS,Address,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_DIVISION_DETAILS:ExciseDivisionDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_DIVISION_DET__DIVISION,STR,,RF_DIVISION,Division,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_DIVISION_DET_CODE,STR,,RF_CODE,Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_DIVISION_DET_ADDRESS,STR,,RF_ADDRESS,Address,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_COMMISSION_ON_RATE_DETAILS:ExciseCommissionerateDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_COMMISSION_ON_RATE_DET_COMMISSION_RATE,STR,,RF_COMMISSION_RATE,Commissionerate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_COMMISSION_ON_RATE_DET_CODE,STR,,RF_CODE,Code,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_COMMISSION_ON_RATE_DET_ADDRESS,STR,,RF_ADDRESS,Address,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ST_TAXLIAB_COMPU_DET: STTaxLiabComputeDtls,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_ST_TAXLIAB_COMPU_DET_ST_TAX_LIAB_TYPE,STR,,RF_ST_TAX_LIAB_TYPE,STTaxLiabType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ST_TAXLIAB_COMPU_DET_ST_TAX_LIAB_TYPE_APPL_FORM,DATE,,RF_ST_TAX_LIAB_TYPE_APPL_FORM,STTaxLiabTypeAplFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[BANK_STATUS_INFO:BankStatusInfo,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_STATUS_INFO_ERROR_MSG,STR,,RF_ERROR_MSG,ErrorMessage,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BANK_STATUS_INFO_ERROR_KEY,STR,,RF_ERROR_KEY,ErrorKey,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SALESTAXCESS_DETAILS:SalesTaxCessDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_FROM_DATE,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_FROM_DATE,FromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SALES_TCESS_RATE_OF_CESS,NUM,,RF_RATE_OF_CESS,RateOfCess,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_DETAILS:GSTDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,,,,,,,TRUE,],,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,
FLD_GST_DET_HSN_MASTER_NAME,MSTID,,RF_HSN_MASTER_NAME,HSNMasterName,NULL,FALSE,NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,69,
FLD_GST_DET_HSN,STR,,RF_HSN,HSN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,
FLD_GST_DET_HSN_CODE,STR,,RF_HSN_CODE,HSNCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,
FLD_GST_DET_SUPPLY_TYPE,SYSID,,RF_SUPPLY_TYPE,SupplyType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,
FLD_GST_DET_REPORTING_UOM,STR,,RF_REPORTING_UOM,ReportingUOM,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,
FLD_GST_DET_TAXABILITY,SYSID,,RF_TAXABILITY,Taxability,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,
FLD_GST_DET_IS_REVERSE_CHARGE_APPLICABLE,BOOL,,RF_IS_REVERSE_CHARGE_APPLICABLE,IsReverseChargeApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,
FLD_GST_DET_REVERSE_CHARGE_RATE,NUM,,RF_REV_CHARGE_RATE,ReverseChargeRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,
FLD_GST_DET_NOTIFICATION_NUMBER,STR,,RF_GST_NOTIFICATION_NUMBER,GSTNotificationNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,
FLD_GST_DET_NOTIFICATION_DATE,DATE,,RF_GST_NOTIFICATION_DATE,GSTNotificationDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,
FLD_GST_DET_STATEWISE_DETAILS,AGGR,,RF_STATEWISE_DETAILS,StateWiseDetails,NULL,TRUE,OBJ_GST_STATEWISE_DETAILS,,TRUE,RF_STATE_NAME,,,,,,,,,,,,,,,,,,,,,,,,,79,
FLD_GST_DET_GST_NATURE_OF_TRANSACTION_STR,STR,,RF_PREV_GST_NATURE_OF_TRANSACTION,PrevGSTNatureOfTransaction,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,
FLD_GST_DET_IS_NON_GST_GOODS,BOOL,,RF_IS_NON_GST_GOODS,IsNonGSTGoods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,
FLD_GST_DET_IS_INELIGIBLE,BOOL,,RF_GST_IS_INELIGIBLE,GSTIneligibleITC,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,
FLD_GST_DET_CALCULATION_TYPE,SYSID,,RF_CALC_TYPE,CalculationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,
FLD_GST_DET_NATURE_OF_GOODS,STR,,RF_NAT_OF_GOODS,NatureOfGoods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,
FLD_GST_DET_INCLUDE_EXP_FOR_SLAB_CALC,BOOL,,RF_INCLUDE_EXP_FOR_SLAB_CALC,IncludeExpForSlabCalc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,
FLD_GST_DET_GST_APP_STATUS,SYSID,,RF_GST_APP_STATUS,GSTAppStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,
FLD_GST_DET_GST_NATURE_OF_TRANSACTION,SYSID,,RF_GST_NATURE_OF_TRANSACTION,GSTNatureOfTransaction,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_STATEWISE_DETAILS:GSTStatewiseDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_STATE_NAME,,,,,,,,,,,,,],,,,,,,,,,,,,,,86,
  FLD_GST_STATEWISE_DET_STATE_NAME,SYSID,,RF_STATE_NAME,StateName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_GST_STATEWISE_DET_RATE_DETAILS,AGGR,,RF_RATE_DETAILS,RateDetails,NULL,TRUE,OBJ_GST_RATE_DETAILS,,TRUE,RF_GST_RATE_DUTY_HEAD,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_GST_STATEWISE_DET_ITEM_SLAB_RATES,AGGR,,RF_GST_SLAB_RATES,GSTSlabRates,NULL,TRUE,OBJ_GST_SLAB_RATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_RATE_DETAILS:GSTRateDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_GST_RATE_DUTY_HEAD,,,,,,,,,,,,,],,,,,,,,,,,,,,,87,
  FLD_GST_RATE_DUTY_HEAD,SYSID,,RF_GST_RATE_DUTY_HEAD,GSTRateDutyHead,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_GST_RATE,NUM,,RF_RATE_OF_GST,GSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_GST_RATE_VALUATION_TYPE,SYSID,,RF_GST_RATE_VALUATION_TYPE,GSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_GST_RATE_PER_UNIT,NUM,,RF_GST_RATE_PER_UNIT,GSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_GST_VIEW_RATE,NUM,,RF_GST_VIEW_RATE,GSTViewRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_GST_VIEW_RATE_PER_UNIT,NUM,,RF_GST_VIEW_RATE_PER_UNIT,GSTViewRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_SLAB_RATES:GSTSlabRates,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
FLD_GST_SLAB_TO_ITEM_RATE,NUM,,RF_TO_ITEM_RATE,ToItemRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_SLAB_TAXABILITY,SYSID,,RF_TAXABILITY,Taxability,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_SLAB_RATE_DETAILS,AGGR,,RF_RATE_DETAILS,RateDetails,NULL,TRUE,OBJ_GST_RATE_DETAILS,,TRUE,RF_GST_RATE_DUTY_HEAD,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AGGR_VALUE:AggregateValue,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_QUALIFIER_TYPE,QuaType,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_QUALIFIER_MASTER_TYPE_VALUE,LONG,,RF_MASTER_TYPE,QuaMasterType,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_QUALIFIER_NUM_VALUE,NUM,,RF_QUALIFIER_NUM_VALUE,QuaNumber,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_QUALIFIER_STR_VALUE,STR,,RF_QUALIFIER_STR_VALUE,QuaString,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_VALUE,AGGR,,RF_AGGR_VALUE,QuaAggregate,FALSE,TRUE,OBJ_AGGR_VALUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_SUM,AGGR,,RF_AGGR_SUM,AggrSumValue,FALSE,TRUE,OBJ_AGGR_VALUE_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
