;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_COUNT,AGGR,,RF_AGGR_COUNT,AggrCountValue,FALSE,TRUE,OBJ_AGGR_VALUE_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_PURPOSE_ID,NULL,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_QUALIFIER_DATE_VALUE,QuaDate,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_QUALIFIER_LONG_VALUE,QuaLong,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_QUALIFIER_SYSID_VALUE,QuaSysName,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_QUALIFIER_LOGICAL_VALUE,QuaLogical,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_QUALIFIER_MST_TYPE_NAME,QuaMasterTypeName,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_QUALIFIER_MST_NAME,QuaMasterName,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_AGGR_KEY_INFO,AggrKeyInfo,FALSE,TRUE,OBJ_AGGR_KEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_AGGR_KEY_STRING,AggrKeyString,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AGGR_VALUE_DATA: AggrgeateValueData,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_NAME,STR,,RF_AGGR_NAME,AggrName,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_NUMBER,NUM,,RF_AGGR_NUMBER,AggrNumber,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_AMOUNT,AMT,,RF_AGGR_AMOUNT,AggrAmount,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_LONG,LONG,,RF_AGGR_LONG,AggrLong,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_TYPE,LONG,,RF_AGGR_TYPE,AggrType,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CONTRIBUTING_VOUCHER:ContributingVoucher,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
    FLD_CONTRI_VCHID,LONG,,RF_CONTRI_VCHID,ContriVchId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCHRECID,LONG,,RF_VCH_REC_ID,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCH_PURPOSE_ID,SYSID,,RF_PURPOSE_ID,PurposeId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCH_VER_ID,LONG,,RF_CONTRI_VCH_VER_ID,ContriVchVerId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCH_STAT_REC_ID,LONG,,RF_CONTRI_VCH_STAT_REC_ID,Contri Vch Stat Rec Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCH_STAT_VER_NUM,LONG,,RF_CONTRI_VCH_STAT_VER_NUM,Contri Vch Stat Ver Num,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCH_STAT_CONTRI_VER_NUM,LONG,,RF_CONTRI_VCH_STAT_CONTRI_VER_NUM,Contri Vch Stat Contri Ver Num,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCH_CONTENT_QUA,SYSID,,RF_CONTRI_VCH_CONTENT_QUA,ContriVchContentQua,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCH_DEFUNC,BOOL,,RF_CONTRI_VCH_DEFUNC,ContriVchDefunc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCH_SUB_PURPOSE_ID,SYSID,,RF_SUB_PURPOSE_TYPE,SubPurposeId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+200]  ;; Status / Id's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CONTRI_VCH_STATUS,BOOL,,RF_CONTRI_VCH_STATUS,Contri Vch Status,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PURPOSE:Purpose,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,TRUE,TRUE,],,,,,,,,,,,,,,,,
*INDIRECT,BOOL,,RF_PUR_IS_OVERRIDDEN,IsOverridden,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,SYSID,,RF_PURPOSE_TYPE,PurposeType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,BOOL,,RF_PURPOSE_IS_MULTI_STAT,IsMultiStat,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,AGGR,,RF_PURPOSE_STAT,Stat,NULL,TRUE,OBJ_STAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,LONG,,RF_NUM_VERSION,NumVersion,0,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,LONG,,RF_VERSION_NO,VersionNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
*NULL,AGGR,,RF_PURPOSE_STAT_DATE_ENTRIES,StatDateEntries,NULL,TRUE,OBJ_STAT_DATE_ENTRIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_PURPOSE_STAT_LIST,StatListNew,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[STAT:Stat,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,TRUE,TRUE,],,,,,,,,,,,,,,,,
*INDIRECT,SYSID,,RF_PURPOSE_CONTENT_LIST,ContentList,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,SYSID,,RF_PURPOSE_TYPE,PurposeType,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_STAT_KEY,StatKey,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,AGGR,,RF_STAT_CONTENT,Content,NULL,TRUE,OBJ_CONTENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,BOOL,,RF_DO_MERGE,DoMerge,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_STAT_STATUS,AGGR,,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_IS_GST_STAT_UPLOAD_INPROG,BOOL,1,RF_IS_GST_STAT_UPLOAD_INPROG,IsGSTStatUploadInProg,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_UPLOADED,BOOL,1,RF_IS_GST_STAT_UPLOADED,IsGSTStatUploaded ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_ON_HOLD,BOOL,1,RF_IS_GST_STAT_ON_HOLD,IsGSTStatOnHold,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_REJ_BY_GSTN,BOOL,1,RF_IS_GST_STAT_REJ_BY_GSTN,IsGSTStatRejByGSTN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_DEL_AFTER_UPLOAD,BOOL,1,RF_IS_GST_STAT_DEL_AFTER_UPLOAD,IsGSTStatDelAfterUpload ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_STALE_CONFLICT,BOOL,1,RF_IS_GST_STAT_STALE_CONFLICT,IsGSTStatStaleConflict,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_UNCERTAIN,BOOL,1,RF_IS_GST_STAT_UNCERTAIN,IsGSTStatUncertain ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_NEVER_UPLOAD,BOOL,1,RF_IS_GST_STAT_NEVER_UPLOAD,IsGSTStatNeverUpload ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_MODIFY_AFTER_UPLOAD,BOOL,1,RF_IS_GST_STAT_MODIFY_AFTER_UPLOAD,IsGSTStatModAftUpload,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_EXPORTED,BOOL,1,RF_IS_GST_STAT_EXPORTED,IsGSTStatExported,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_NATURE_UNDEFINED,BOOL,1,RF_IS_GST_STAT_NATURE_UNDEFINED,IsGSTStatNatureUndefined,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_NO_ITC_IMPACT,BOOL,1,RF_IS_GST_STAT_NO_ITC_IMPACT,IsGSTStatNoITCImpact,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_STAT_EMPTY_FETCHED_DATA,BOOL,1,RF_IS_GST_STAT_EMPTY_FETCHED_DATA,IsGSTStatEmptyFetchedData,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_PURPOSE_ID,SYSID,1,RF_STAT_PURPOSE_ID,StatPurposeId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_DATE,DATE,1,RF_STATUS_DATE,StatusDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_IS_RECONCILED,BOOL,1,RF_STAT_IS_RECONCILED,IsStatReconciled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
   *FLD_GST_STAT_EXCLUDED,BOOL,1,RF_STAT_IS_EXCLUDED,IsGstStatExcluded,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_IS_CTIN_SAME_AS_VOUCHER,BOOL,1,RF_STAT_IS_CTIN_SAME_AS_VOUCHER,IsStatCTINSameAsVoucher,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_GST_API_MAP,SYSID,1,RF_GST_STAT_API_MAP,GSTSTATAPIMap,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_IS_GSTR1,BOOL,1,RF_GST_STAT_IS_GSTR1,IsGSTR1,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_IS_GSTR2A,BOOL,1,RF_GST_STAT_IS_GSTR2A,IsGSTR2A,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_IS_GSTR3B,BOOL,1,RF_GST_STAT_IS_GSTR3B,IsGSTR3B,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_GSTIN_MST,MSTID,1,RF_STAT_GSTIN_MST,GSTINStatus,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_IS_GST_SIGNED,BOOL,1,RF_IS_GST_STAT_SIGNED,IsGSTStatSigned,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_IS_GST_MISMATCH,BOOL,1,RF_IS_GST_STAT_MISMATCH,IsGSTStatMismatch,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_STAT_GST_STAT_FILING_DATE,DATE,1,RF_GST_STAT_FILING_DATE,GSTStatFilingDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CONTENT:Content,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,TRUE,TRUE,],,,,,,,,,,,,,,,,
*INDIRECT,SYSID,,RF_PURPOSE_TYPE,PurposeType,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,SYSID,,RF_QUALIFIER,Qualifier,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,LONG,,RF_CONTENT_NUM_CONTRIBUTORS,NumOfContributors,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,AGGR,,RF_CONTENT_USER_CONTRIBUTOR,ContributorUser,FALSE,TRUE,OBJ_CONTRIBUTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,AGGR,,RF_CONTENT_USER_CONTRIBUTOR_NET,ContributorNet,FALSE,TRUE,OBJ_CONTRIBUTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,AGGR,,RF_CONTENT_FETCHED_CONTRIBUTOR,ContributorFetched,FALSE,TRUE,OBJ_CONTRIBUTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_CONTENT_USER_ALL,UserAll,FALSE,TRUE,OBJ_USER_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_CONTENT_FETCHED_ALL,FecthedAll,FALSE,TRUE,OBJ_FETCHED_ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_CONTENT_USER_PREV,UserPrev,FALSE,TRUE,OBJ_CONTRIBUTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_CONTENT_FETCHED_PREV,FecthedPrev,FALSE,TRUE,OBJ_CONTRIBUTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_CONTENT_USER_ALL_CONTRIBUTOR,ContributorUserAll,FALSE,TRUE,OBJ_CONTRIBUTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[USER_ALL:UserAll,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,TRUE,,],,,,,,,,,,,,,,,,
*INDIRECT,SYSID,,RF_PURPOSE_TYPE,PurposeType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,AGGR,,RF_CONTENT_CONTRIBUTOR,Contributor,FALSE,TRUE,OBJ_CONTRIBUTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,LONG,,RF_NUM_VERSION,NumVersion,0,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,LONG,,RF_VERSION_NO,VersionNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[FETCHED_ALL:FetchedAll,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,TRUE,,],,,,,,,,,,,,,,,,
*INDIRECT,SYSID,,RF_PURPOSE_TYPE,PurposeType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,AGGR,,RF_CONTENT_CONTRIBUTOR,Contributor,FALSE,TRUE,OBJ_CONTRIBUTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,LONG,,RF_NUM_VERSION,NumVersion,0,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,LONG,,RF_VERSION_NO,VersionNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CONTRIBUTOR : Contributor,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,TRUE,TRUE,],,,,,,,,,,,,,,,,
FLD_PURPOSE_INTERNAL_DATA,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PURPOSE_USER_DATA,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PURPOSE_THIRD_PARTY_DATA,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_PURPOSE_THIRD_PARTY_PREV_CRC,LONG,1,RF_PURPOSE_THIRD_PARTY_PREV_CRC,ThirdPartyPrevCrc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,
    FLD_PURPOSE_THIRD_PARTY_CRC,LONG,1,RF_PURPOSE_THIRD_PARTY_CRC,ThirdPartyCrc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,
FLD_PURPOSE_COMPUTE_INFO,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PURPOSE_RETURNWISE_DETAILS,AGGR,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,SYSID,,RF_PURPOSE_TYPE,PurposeType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,SYSID,,RF_SUB_PURPOSE_TYPE,SubPurposeId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_CONTRI_STAT_REC_ID,ContributorId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_UPDATE_TYPE,UpdateType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_CONTRIBUTOR_VER_ID,ContributorVerId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_CONTRIBUTOR_CONTENT_ID,ContentQua,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,BOOL,,RF_IS_NETT_CONTRIBUTOR,IsNettContributor,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
*NULL,LONG,,RF_CONTRIBUTOR_VCH_ID,ContributorVchId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ALL_CONTRIBUTORS,AllContributors,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PUR_PARENT_OBJ_TYPE,ParentObjType,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_GST_NATURE_OF_VOUCHER,GSTNatureOfVoucher, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_GOODS_QTY_AMT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_GOODS_VALUE_AMT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_SERVICE_VALUE_AMT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_BOTH_VALUE_AMT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_EXCISE_VALUE_AMT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_DISCOUNT_VALUE_AMT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,,RF_APPROPRITE_GOODS_TOTAL_QTY,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_GOODS_TOTAL_VALUE,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_SERVICE_TOTAL_VALUE,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_EXCISE_GOODS_TOTAL_VALUE,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_DISCOUNT_TOTAL_VALUE,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRITE_DUMMY_DEP,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_OLD_STAT_KEY,OldStatKey,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_RETURNWISE_DETAILS: Gst ReturnWise Details],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_RETURNWISE_DETAILS,AGGR,,RF_PURPOSE_RETURNWISE_DETAILS,ReturnWiseDetails,NULL,TRUE,OBJ_RETURNWISE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RETURNWISE_DETAILS: ReturnWiseDetails],,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RETURN_NAME,SYSID,,RF_RET_NAME,ReturnName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SECTION_NAME,STR,,RF_SECTION_NAME,SectionName,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PURPOSE_EXCHANGE_INFO,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_PUR_EXCHANGE_GATEWAY_ID,STR,1,RF_GATEWAY_ID,GatewayId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_PUR_EXCHANGE_GSTN_TRANS_ID,STR,1,RF_GSTN_TRANS_ID,GSTNTransId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
