;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_PUR_EXCHANGE_GSTN_STATUS,SYSID,1,RF_GSTN_STATUS,GSTNStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_PUR_EXCHANGE_IS_UPLOADED,BOOL,1,RF_IS_GST_UPLOADED,IsGstUploaded,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GST_UPLOAD_STATUS,SYSID,1,RF_UPLOAD_STATUS,UploadStatus,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GST_SEND_REASON,STR,1,RF_GST_SEND_REASON,GstSendReason,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GST_IS_AUTHENTICATED,BOOL,1,RF_GST_IS_AUTHENTICATED,IsAuthenticated,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GST_COUNTER_PARTY_STATUS,STR,1,RF_GST_COUNTER_PARTY_STATUS,CounterPartyStatus,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GST_IS_FORCE_UPLOAD,BOOL,1,RF_GST_IS_FORCE_UPLOAD,IsForceUpload,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GSTN_REJECT_REASON,STR,1,RF_GSTN_REJECT_REASON,GSTNRejectReason,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *NULL,LONG,1,RF_PACKET_ID,PacketId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *NULL,STR,1,RF_TCS_ID,TCSId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *NULL,STR,1,RF_GSTN_UPLOAD_TRANS_ID,GSTNUploadTransId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *NULL,SYSID,1,RF_GSTN_UPLOAD_STATUS,GSTNUploadStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *NULL,SYSID,1,RF_XT_UPLOAD_STATUS,XtUploadStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,"// Status which get derived from the exchange transaction details like TCSId, TransId, GSTNStatus etc ",
    *NULL,SYSID,1,RF_EXCHG_STATUS,ExchangeStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Status gets derived form the Upload status entered by user and the Xt upload status and IsAuthenticated,
    *NULL,BOOL,1,RF_IS_EXPORTED,IsExported,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GST_MANUAL_STATUS,SYSID,1,RF_GST_MANUAL_STATUS,GstManualStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_PUR_EXCHANGE_IS_SIGNED,BOOL,1,RF_IS_SIGNED,IsSigned,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PURPOSE_RECON_INFO,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_PUR_RECON_IS_RECONCILED,BOOL,1,RF_IS_RECONCILED,IsReconciled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_PUR_RECON_VCHCHECKSUM,STR,1,RF_PUR_RECON_VCHCHECKSUM,VchCheckSum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GST_RECON_STATUS,STR,1,RF_RECON_STATUS,ReconStatus,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GST_IGNORE_FOR_REC,BOOL,1,RF_IGNORE_FOR_REC,IgnoreforRecon,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_PUR_RECON_CP_STATUS,SYSID,1,RF_PUR_RECON_CP_STATUS,ReconCPStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_USER: GstUser],,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_IS_OVERRIDDEN,BOOL,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_APPLICABLE_DATE,DATE,,RF_DATE,Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,, //  Date on which this voucher is 'applied' .. typically the same as Date of Entry,
FLD_GST_VCH_TYPE,MSTID,,RF_VCHTYPE_NAME,Voucher Type Name,NULL,FALSE,NULL, OBJ_VCHTYPE                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_IS_ON_HOLD,BOOL,,RF_IS_ON_HOLD,IsOnHold,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_PARTY_ID,MSTID,,RF_PARTY_LEDGER_NAME,Party Ledger Name,NULL,FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,, //    The Party's ID (useful during invoices ... becomes part of VchEntry automatically) ,
FLD_GST_IS_EXT_DATE,BOOL,,RF_IS_EXT_DATA,IsExternalData,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_EXCLUDED_TAXATION,AGGR,,RF_TDS_TRI_EXCLUDED_TAXATION,ExcludedTaxations,NULL,TRUE,OBJ_TDS_TRI_EXCLUDED_TAXATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_REGISTRATION,MSTID,,RF_GST_TAX_UNIT,GSTRegistration,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_USER_CRC,LONG,,RF_PUR_USER_CRC,VoucherPvCrc, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,
FLD_TO_BE_REMOVED,STR,,NULL,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_FINANCIAL_PERIOD,DATE,,RF_GST_FINANCIAL_PERIOD,FPDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_API_MAP,STR,,RF_GST_API_MAP,API Map,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_ASSES_VAL_AMT,NUM,,RF_ASSESS_VAL,AssessableValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_APPLICABLE_STATUS,BOOL,,RF_GST_IS_APPLICABLE,IsApplicableStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_GSTIN,STR,,RF_GST_GSTIN,Gstin,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_NIL_SUMMARY_DETAILS,AGGR,,RF_NIL_SUMMARY_DETAILS,NilSummaryDetails,NULL,TRUE,OBJ_NIL_SUMMARY_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DET_STATE_NAME,STR,,RF_STATE_NAME,StateName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DET_PERIOD_FROM_DATE,DATE,,RF_RETURN_PERIOD_FROM_DATE,ReturnPeriodFromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DET_PERIOD_TO_DATE,DATE,,RF_RETURN_PERIOD_TO_DATE,ReturnPeriodToDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DET_RETURN_TYPE,SYSID,,RF_RETURN_TYPE,ReturnType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DET_SUMMARY_TYPE,SYSID,,RF_SUMMARY_TYPE,SummaryType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DET_ECOMMERCE_TYPE,BOOL,,RF_IS_ECOMMERCE_TYPE,IsECommerceType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_RET_NAME,SYSID,,RF_RET_NAME,ReturnName,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_SECTION_NAME,STR,,RF_SECTION_NAME,SectionName,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_SUMMARY_CONTRIBUTOR,AGGR,,RF_SUMMARY_CONTRIBUTOR,SummaryContributor,NULL,TRUE,OBJ_SUMMARY_CONTRIBUTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_SUMMARY_DIRTY_CTR,LONG,,RF_SUM_DIRTY_CTR,SummaryDirtyCtr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_GST_ACTIVITY_STATUS,SYSID,,RF_GST_ACTIVITY_STATUS,GSTActivityStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_IS_OPTIONAL,BOOL,,RF_IS_OPTIONAL,IsOptional, TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  whether OPTIONAL (user selected),
FLD_VOUCHER_PV_PREV_CRC,LONG,,RF_VOUCHER_PV_PREV_CRC,VoucherPvPrevCrc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,
FLD_PUR_SCHEMA_VERSION_NO,LONG,,RF_PUR_SCHEMA_VERSION_NO,SchemaVersionNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,READ,TRUE,,,,,,,,,
FLD_GST_RETURN_DETAILS,AGGR,,RF_RETURN_DETAILS,ReturnDetails,,TRUE,OBJ_RETURN_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_ON_HOLD_REASON,STR,,RF_GST_ON_HOLD_REASON,OnHoldReason,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_EXCLUDE_REASON,STR,,RF_GST_EXCLUDE_REASON,ExcludeReason,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_RET_TRANS_SIGNED_STATUS,SYSID,,RF_RET_TRANS_SIGNED_STATUS,SignedStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_REFERENCE_NUMBER,STR,,RF_REFERENCE_NUMBER,Reference Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_DOC_TYPE,SYSID,,RF_DOC_TYPE,DocType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Specify document type - Incoming / outgoing,
FLD_GST_IS_SYSTEM_SUMMARY,BOOL,,RF_IS_SYSTEM_SUMMARY,IsSystemSummary,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Flag to indiciate if this transction represents system summary,
FLD_GST_INVOICE_VALUE,NUM,,RF_INVOICE_VALUE,InvoiceValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_PARTY_DISPLAY_NAME,STR,,RF_PARTY_DISPLAY_NAME,Party Display Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_VCH_NUMBER,STR,,RF_TALLY_VCH_NUMBER,Tally Voucher Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_CTIN,STR,,RF_TALLY_CTIN,Tally Ctin,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_NT_NUM,STR,,RF_TALLY_NT_NUM,Tally NT Num,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_BILL_ENTRY_NUM,STR,,RF_TALLY_BILL_ENTRY_NUM,Tally Bill Entry Num,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_POS,STR,,RF_TALLY_POS,Tally POS,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_ETIN,STR,,RF_TALLY_ETIN,Tally Etin,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_SGST_AMT,NUM,,RF_SGST_AMT,SGSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_CGST_AMT,NUM,,RF_CGST_AMT,CGSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_IGST_AMT,NUM,,RF_IGST_AMT,IGSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_CESS_AMT,NUM,,RF_CESS_AMT,CessAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_IS_NON_UPLOADABLE,BOOL,,RF_IS_NON_UPLOADABLE,IsNonUploadable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_IS_DELETED,BOOL,,RF_PUR_IS_DELETED,IsPurposeDeleted,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_CONTRIBUTOR_MISSING,BOOL,,RF_CONTRIBUTOR_MISSING,IsContributorMissing,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_TAX_ADJUSTMENT,SYSID,,RF_TAX_ADJUSTMENT, TaxAdjustment,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_ADJUSTMENT_DETAILS,AGGR,,RF_ADJUMENT_DET,Adjustment Details,NULL,TRUE,OBJ_ADJUSTMENT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_IS_POT_ITC_EXCLUDED,BOOL,,RF_IS_POT_ITC_EXCLUDED,IsPotentialITCExcluded,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PURPOSE_ONLY_CONTRIBUTOR_ID,LONG,,RF_PUR_ONLY_CONTRIBUTOR_ID,OnlyContributorId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,
FLD_GST_NATURE_WISE_DETAILS,AGGR,,RF_NATURE_WISE_DETAILS,NatureWiseDetails,NULL,TRUE,OBJ_NATURE_WISE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_IS_MANUAL_EXCLUDED,BOOL,,RF_IS_MANUAL_EXCLUDED,IsManualExcluded,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_EWAYBILL_DETAILS,AGGR,,RF_EWAYBILL_DETAILS,eWayBill Details,NULL,TRUE,OBJ_EWAYBILL_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_PARTY_STATE_NAME,STR,,RF_PARTY_STATE_NAME,PartyStateName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_SCHEMA_VERSION_DATE,DATE,,RF_PUR_SCHEMA_VERSION_DATE,SchemaVersionDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,READ,TRUE,,,,,,,,,
FLD_PUR_IS_ITC_VOUCHER,BOOL,,RF_PUR_IS_ITC_VOUCHER,IsITCVoucher,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_REFERENCE_DATE,DATE,,RF_VAT_REFERENCEDATE,ReferenceDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_DOCUMENT_TYPE,SYSID,,RF_DOCUMENT_TYPE,DocumentType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_BUYER_ADDRESS_TYPE,STR,,RF_VCH_BUYER_ADDR_TYPE,BuyerAddressType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_GST_REGISTRATION_TYPE,SYSID,,RF_GST_REGISTRATION_TYPE,GSTRegistrationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COUNTRY_RES,STR,,RF_CNTRY_RES,CountryofResidence,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_IS_BOE_NOT_APPLICABLE,BOOL,,RF_IS_BOE_NOT_APPLICABLE,IsBOENotApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_PORT_CODE,STR,,RF_PORT_CODE,PortCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_SHIPPING_BILL_NO,STR,,RF_VAT_SHIPPINGBILLNO,ShippingBillNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_SHIPPING_BILL_DATE,DATE,,RF_VAT_SHIPPINGBILLDATE  ,ShippingBillDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_BILL_OF_ENTRY_NO,STR,,RF_VAT_BILLOFENTRYNO,BillofEntryNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_BILL_OF_ENTRY_DATE,DATE,,RF_VAT_BILLOFENTRYDATE,BillofEntryDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_VAT_PARTY_TRANS_RET_NUM,STR,,RF_VAT_PARTY_TRANS_RET_NUM,VATPartyTransReturnNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_VAT_PARTY_TRANS_RET_DATE,DATE,,RF_VAT_PARTY_TRANS_RET_DATE,VATPartyTransReturnDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_LED_ENTRIES, AGGR,,RF_LED_ENTRIES,Ledger Entries, NULL, TRUE, OBJ_LED_ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_INV_ENTRIES, AGGR,, RF_INV_ENTRIES,All Inventory Entries, NULL, TRUE, OBJ_INV_ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_PLACE_OF_SUPPLY,STR,,RF_PLACE_OF_SUPPLY,Place of Supply,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GST_REG_TYPE,STR,,RF_CMP_GST_REGISTRATION_TYPE,CMPGSTRegistrationtype,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_URF_ORIG_SALE_VAL,SYSID,,RF_URD_ORIGINAL_SALE_VALUE,URDOriginalSaleValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_NATURE_OF_RET,STR,,RF_GST_NATURE_OF_RETURN,GSTNatureofReturn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IS_GST_LUT_APPLICABLE,BOOL,,RF_IS_GST_LUT_APPLICABLE,IsGSTLUTApplicable,FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_LUT_NUMBER,STR,,RF_GST_LUT_NUMBER,GSTLUTNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORIG_VCH_NUMBER,STR,,RF_ORIGINALVCHNUMBER,OriginalVchNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORIG_VCH_DATE,DATE,,RF_ORIGINALVCHDATE,OriginalVchDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_RETAIN_STAT,BOOL,,RF_RETAIN_STAT,RetainStat,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_VOUCHER_DATE,DATE,,RF_VCH_DATE,VoucherDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_IS_SUMMARY,BOOL,,RF_IS_SUMMARY,IsSummary,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_PARTY_REGISTRATION_TYPE,STR,,RF_PARTY_REGISTRATION_TYPE,OriginalGSTRegistrationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_INVOICE_TYPE,STR,,RF_INVOICE_TYPE,OriginalInvoiceType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_IS_REVERSE_CHARGE_APPLICABLE,BOOL,,RF_IS_REVERSE_CHARGE_APPLICABLE,OriginalIsRevCharge,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_ORIGINAL_PLACE_OF_SUPPLY,STR,,RF_ORIGINAL_PLACE_OF_SUPPLY,OriginalPlaceofSupply,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_RETURN_PERIOD,DATE,,RF_RETURN_PERIOD,OriginalReturnPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_ORIGINAL_NOTE_TYPE,STR,,RF_ORIGINAL_NOTE_TYPE,OriginalNoteType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_USER_UNCERTAIN_DETAILS,AGGR,,RF_USER_UNCERTAIN,UserUncertainDetails,NULL,TRUE,OBJ_UNCERTAIN_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_ORIG_TAX_RATE_DETAILS,AGGR,,RF_ORIGINAL_TAX_RATE_DETAILS,OriginalTaxRateDetails,NULL,TRUE,OBJ_ORIG_TAX_RATE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_IS_FPDATE_CHANGED,BOOL,,RF_PUR_IS_FPDATE_CHANGED,IsFpDateChanged,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_SEC_VER_NUM,LONG,,RF_PUR_SEC_VER_NUM,SectionVersionNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,READ,TRUE,,,,,,,,,
FLD_PUR_ESCALATION_TYPE,SYSID,,RF_PUR_ESCALATION_TYPE,EscalationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
