;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_COMPUTE: GstCompute],,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_IS_INCLUDED,BOOL,,RF_IS_INCLUDED,IsIncluded,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_IS_EXCLUDED,BOOL,,RF_IS_EXCLUED,IsExcluded,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_IS_EXCEPTION,BOOL,,RF_IS_EXCEPTION,IsException,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_IS_PENDING,BOOL,,RF_IS_PENDING,IsPending,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_GSTN_REJ_REASON,STR,,RF_PUR_COMPUTE_GSTN_REJ_REASON,GSTNRejectionReason,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_IS_UNCERATIN,BOOL,,RF_IS_UNCERTAIN,IsUncertain,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_UNCERTAIN_DETAILS,AGGR,,RF_UNCERTAIN,UncertainDetails,,TRUE,OBJ_UNCERTAIN_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_CRC,LONG,,RF_PUR_COMPUTE_CRC,ComputeCRC,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,
FLD_PUR_COMPUTE_UNCERTAIN_GROUP,AGGR,,RF_UNCERTAIN_GROUP,UncertainGroup,,TRUE,OBJ_UNCERTAIN_GROUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_COMPUTE_ALTVCHID,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_SGST_EXP_AMT,NUM,,RF_SGST_EXP_AMT,SGSTExpectedAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_CGST_EXP_AMT,NUM,,RF_CGST_EXP_AMT,CGSTExpectedAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_IGST_EXP_AMT,NUM,,RF_IGST_EXP_AMT,IGSTExpectedAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_CESS_EXP_AMT,NUM,,RF_CESS_EXP_AMT,CessExpectedAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UNCERTAIN_DETAILS: UncertainDetails],,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_UNCERTAIN_REASON,STR,,RF_UNCERTAIN_REASON,UncertainReason,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_UNCERTAIN_CODE,STR,,RF_UNCERTAIN_CODE,UncertainCode,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[UNCERTAIN_GROUP: UncertainGroup],,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_UNCERTAIN_GROUP_CODE,STR,,RF_UNCERTAIN_CODE,UncertainCode,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RETURN_DETAILS: ReturnDetails],,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_RET_RET_NAME,SYSID,,RF_RET_NAME,ReturnName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PUR_RET_SECTION_NAME,STR,,RF_SECTION_NAME,SectionName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SUMMARY_CONTRIBUTOR:SummaryContributor,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
FLD_SUM_CONTRI_VCH_ID,LONG,,RF_CONTRI_VCHID,ContriVchId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CONTRI_STAT_VERSION,LONG,,RF_CONTRIBUTOR_VERSION,ContributorVersion,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CONTRI_IS_DIRTY,BOOL,,RF_CONTRIBUTOR_IS_DIRTY,ContributorIsDirty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CONTRI_IS_DELETED,BOOL,,RF_CONTRIBUTOR_IS_DELETED,ContributorIsDeleted,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CONTRI_VCH_VER_ID,LONG,,RF_VCH_VER_NUM,ContributorVchVerNum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CONTRI_STAT_ID,LONG,,RF_CONTRI_STAT_REC_ID,ContributorId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CONTRI_CONTENT_QUA,SYSID,,RF_CONTRI_VCH_CONTENT_QUA,ContriVchContentQua,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[NIL_SUMMARY_DETAILS : Nil Summary Details,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
  FLD_NIL_SUM_SUPPLY_TYPE,SYSID,,RF_SPLY_TY,sply_ty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_NIL_RATED_VAL,AMT,,RF_NIL_AMT,nil_amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_EXMPTD_VAL,AMT,,RF_EXPT_AMT,expt_amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_NON_GST_VAL,AMT,,RF_NGSUP_AMT,ngsup_amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_HSN_CODE,STR,,RF_HSN_CODE,HSNCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_UQC,STR,,RF_UQC,UQC,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_QTY,NUM,,RF_SUMM_QTY,SummQuantity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_CESS_RATE,NUM,,RF_CESS_RATE,CessRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_CD_AMT,AMT,,RF_CD_AMT,cpddr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_EXMPT_AMT,AMT,,RF_EXMPT_AMT,exptdsply,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_NGSPLY_AMT,AMT,,RF_NGSPLY_AMT,ngsply,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_NIL_SPLY_AMT,AMT,,RF_NILSPLY_AMT,nilsply,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  FLD_NIL_SUM_SECTION_NAME,STR,,RF_SECTION_NAME,SectionName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;object used for eWayBill thresh-hold details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[THRESHOLD_DET],,FALSE,FALSE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_THREASHOLD_AMOUNT,AMT,,RF_AMOUNT,Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;object used for Return Periodicity details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RET_PERIODICITY_DET],,FALSE,FALSE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,
FLD_RET_DETAILS,AGGR,,RF_RETURN_DETAILS,ReturnDetails,NULL,TRUE,OBJ_RETURN_PERIOD_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,, ,,120,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RETURN_PERIOD_DETAILS],,FALSE,FALSE,FALSE,FALSE,FALSE,,,TRUE,RF_RET_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_NAME,SYSID,,RF_RET_NAME,ReturnName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_PERIODICITY,SYSID,,RF_PERIODICITY,Periodicity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AGGR_KEY:Aggregate Key,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_KEY_DATA_TYPE,LONG,,RF_AGGR_KEY_DATA_TYPE,AggrKeyDataType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_KEY_STRING,STR,,RF_AGGR_KEY_STRING,AggrKeyString,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_KEY_NUMBER,NUM,,RF_AGGR_KEY_NUMBER,AggrKeyNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_KEY_LONG,LONG,,RF_AGGR_KEY_LONG,AggrKeyLong,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AGGR_KEY_BOOL,BOOL,,RF_AGGR_KEY_BOOL,AggrKeyBool,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_AGGR_KEY_DATE,AggrKeyDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_AGGR_KEY_SYSNAME,AggrKeySysName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_AGGR_KEY_MST_TYPE,AggrKeyMstType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_AGGR_KEY_MST_TYPE_NAME,AggrKeyMstTypeName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_AGGR_KEY_MST_NAME,AggrKeyMstName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ADJUSTMENT_DETAILS : Adjustment Details,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
FLD_ADJUSTMENT_NAME,SYSID,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ADJUSTMENT_AMT,NUM,,RF_AMOUNT,Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_TAX_ADDL_DETAILS,AGGR,,RF_GST_TAX_ADDL_DETAILS,Gst Tax Additional Details,NULL,TRUE,OBJ_GST_TAX_ADDL_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_TAX_ADDL_DETAILS: GstTax Additional Details,, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
*FLD_TAX_SUB_TYPE,SYSID,,RF_SUB_TYPE,SubType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_TAX_AMT,NUM,,RF_AMOUNT,Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_TAX_TYPE_ALLOCS,AGGR,,RF_GST_TAX_TYPE_ALLOCS,GstTaxTypeAllocations,NULL,TRUE,OBJ_GST_TAX_TYPE_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_TAX_TYPE_ALLOCS:Gst TaxTypeAllocations,, FALSE, FALSE, FALSE, FALSE,FALSE, ,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
*FLD_TAX_TYPE,SYSID,,RF_TAX_TYPE,Tax Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_GST_TAX_AMT,NUM,, RF_AMOUNT,Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[NATURE_WISE_DETAILS: NatureWiseDetails,, FALSE, FALSE, FALSE, FALSE, FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_NATURE,STR,,RF_GST_NATURE,GSTNature,NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NAT_GST_ASSES_VAL_AMT,NUM,,RF_ASSESS_VAL,AssessableValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NAT_GST_SGST_AMT,NUM,,RF_SGST_AMT,SGSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NAT_GST_CGST_AMT,NUM,,RF_CGST_AMT,CGSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NAT_GST_IGST_AMT,NUM,,RF_IGST_AMT,IGSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NAT_GST_CESS_AMT,NUM,,RF_CESS_AMT,CessAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NAT_GST_ITC_SGST_AMT,NUM,,RF_ITC_SGST_AMT,ITCSGSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NAT_GST_ITC_CGST_AMT,NUM,,RF_ITC_CGST_AMT,ITCCGSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NAT_GST_ITC_IGST_AMT,NUM,,RF_ITC_IGST_AMT,ITCIGSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_NAT_GST_ITC_CESS_AMT,NUM,,RF_ITC_CESS_AMT,ITCCessAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 FLD_NAT_GST_RATE,NUM,,RF_RATE_OF_GST,GSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_LOGIN_STATUS_DETAILS: GstLoginStatusDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
*NULL,STR,,RF_CMP_NAME,CompanyName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_GST_GSTIN,GSTIN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_USERNAME,Username,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TALLYUSER,Tally User,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_ACTIVE,IsActive,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_LOCAL_TCS,Is Local TCS,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATETIME,,RF_LOGGED_IN_AT,Logged In At,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[STAT_DATE_ENTRIES: StatDateEntries,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
*NULL,DATE,,RF_GST_FINANCIAL_PERIOD,FPDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AGGR_PATH:Aggregate Path,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_PURPOSE_ID,PurposeId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_SUB_PURPOSE_TYPE,SubPurposeId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_AGGR_PATH_MASTER,AggrPathIsMaster,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_AGGR_PATH_MASTER_TYPE,AggrPathMasterType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_AGGR_NAME,AggrName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_AGGR_ON_NAME,AggrOnName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_AGGR_ON_DATATYPE,AggrOnDataType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_AGGR_ON_BOOL_VALUE,AggrOnBoolValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_AGGR_ON_LONG_VALUE,AggrOnLongValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_AGGR_ON_NUM_VALUE,AggrOnNumValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_AGGR_ON_SYSID_VALUE,AggrOnSysIdValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_AGGR_ON_MSTID_VALUE,AggrOnMSTIDValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_AGGR_ON_STR_VALUE,AggrOnStringValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_AGGR_ON_DATE_VALUE,AggrOnDateValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_AGGR_ON_PATH_COUNT,AggrOnPathCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AGGR,,RF_AGGR_ON_PATH,AggrOnPath,NULL,TRUE,OBJ_AGGR_PATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[HSN_DETAILS: HSN Details,, FALSE, FALSE, FALSE, FALSE, FALSE,RF_APP_PERIOD_FROM,,,,,,,,,,,,TRUE,],,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,Applicable From,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,
FLD_HSN_DET_HSN,STR,,RF_HSN,HSN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,
FLD_HSN_DET_HSN_CODE,STR,,RF_HSN_CODE,HSNCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,
FLD_HSN_DET_HSN_MASTER_NAME,MSTID,,RF_HSN_MASTER_NAME,HSNMasterName,NULL,FALSE,NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,69,
FLD_HSN_DET_GST_APP_STATUS,SYSID,,RF_GST_APP_STATUS,GSTAppStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_TURN_OVER_RATE_DETAILS: GSTTurnOverRateDetails,, FALSE, FALSE, FALSE, FALSE, FALSE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,Applicable From,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_TO_TURN_OVER_RATE,NUM,,RF_TURN_OVER_RATE,TurnOverRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_ROUNDING_LIMITS: GSTRoundingLimits,, FALSE, FALSE, FALSE, FALSE, FALSE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_APP_PERIOD_FROM,Applicable From,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_RNDG_LMTS_ROUNDING_LIMIT,NUM,,RF_ROUND_LIMIT,RoundingLimit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_RNDG_LMTS_IS_ZERO,BOOL,,RF_IS_ZERO,IsZero,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ORIG_TAX_RATE_DETAILS: Original TaxRate Details,, FALSE, FALSE, FALSE, FALSE, FALSE,NULL,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
FLD_ORIG_RATE_DET_RATE,NUM,,RF_PRICE_RATE,Rate, FALSE, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORIG_RATE_DET_TAXABLE_AMT,AMT,,RF_TAX_AMT,TaxAmount, FALSE, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORIG_RATE_DET_IGST_AMT,AMT,,RF_SGST_AMT,SGSTAmt, FALSE, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORIG_RATE_DET_CGST_AMT,AMT,,RF_CGST_AMT,CGSTAmt, FALSE, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORIG_RATE_DET_SGST_AMT,AMT,,RF_IGST_AMT,IGSTAmt, FALSE, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORIG_RATE_DET_CESS_AMT,AMT,,RF_CESS_AMT,CessAmt, FALSE, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
